Date,Close
1/2/2020,1018.24
1/3/2020,1015.65
1/6/2020,1018.26
1/7/2020,1021.3
1/8/2020,1022.96
1/9/2020,1026.72
1/10/2020,1025.66
1/13/2020,1030.12
1/14/2020,1033.48
1/15/2020,1037.11
1/16/2020,1041.37
1/17/2020,1046.06
1/20/2020,1048.5
1/21/2020,1047.14
1/22/2020,1049.41
1/23/2020,1051.69
1/24/2020,1047.97
1/27/2020,1041.19
1/28/2020,1045.14
1/29/2020,1044.82
1/30/2020,1044.44
1/31/2020,1032.97
2/3/2020,1036
2/4/2020,1045.18
2/5/2020,1052.46
2/6/2020,1058.65
2/7/2020,1053.03
2/10/2020,1058.92
2/11/2020,1060.47
2/12/2020,1064.59
2/13/2020,1063.57
2/14/2020,1064.88
2/18/2020,1064.28
2/19/2020,1068.28
2/20/2020,1069.29
2/21/2020,1062.86
2/24/2020,1046.04
2/25/2020,1023.72
2/26/2020,1016.17
2/27/2020,997.73
2/28/2020,972.15
3/2/2020,988.97
3/3/2020,979.43
3/4/2020,1001.16
3/5/2020,987.4
3/6/2020,965.55
3/9/2020,863.33
3/10/2020,893.62
3/11/2020,854.67
3/12/2020,747.75
3/13/2020,828.77
3/16/2020,745.79
3/17/2020,767.52
3/18/2020,714.74
3/19/2020,742.03
3/20/2020,721.98
3/23/2020,687.27
3/24/2020,772.42
3/25/2020,802.55
3/26/2020,816.23
3/27/2020,772.12
3/30/2020,798.6
3/31/2020,819.89
4/1/2020,787.95
4/2/2020,800.81
4/3/2020,792.2
4/6/2020,831.47
4/7/2020,830.58
4/8/2020,846.79
4/9/2020,859.44
4/13/2020,853.35
4/14/2020,864.47
4/15/2020,847.02
4/16/2020,842.76
4/17/2020,871.85
4/20/2020,871.98
4/21/2020,844.63
4/22/2020,865.91
4/23/2020,861.97
4/24/2020,873.14
4/27/2020,884.53
4/28/2020,894.17
4/29/2020,920.28
4/30/2020,891.63
5/1/2020,882.65
5/4/2020,893.1
5/5/2020,896.99
5/6/2020,898.73
5/7/2020,897.5
5/8/2020,905.55
5/11/2020,916.89
5/12/2020,904.1
5/13/2020,882.04
5/14/2020,881.22
5/15/2020,886.85
5/19/2020,899.03
5/20/2020,906.09
5/21/2020,898.39
5/22/2020,900.53
5/25/2020,910.8
5/26/2020,915.67
5/27/2020,924.65
5/28/2020,923.16
5/29/2020,917.17
6/1/2020,919.77
6/2/2020,931.7
6/3/2020,941.72
6/4/2020,936.71
6/5/2020,956.81
6/8/2020,961.68
6/9/2020,954.25
6/10/2020,946.07
6/11/2020,908.66
6/12/2020,920.06
6/15/2020,925.96
6/16/2020,936
6/17/2020,930.87
6/18/2020,934.92
6/19/2020,933.38
6/22/2020,935.25
6/23/2020,937.54
6/24/2020,921.79
6/25/2020,932.27
6/26/2020,915.65
6/29/2020,928.6
6/30/2020,934.21
7/2/2020,940.86
7/3/2020,939.35
7/6/2020,942.24
7/7/2020,937.72
7/8/2020,939.19
7/9/2020,935.68
7/10/2020,945.35
7/13/2020,941.72
7/14/2020,958.31
7/15/2020,966.01
7/16/2020,964.87
7/17/2020,970.07
7/20/2020,973.04
7/21/2020,971.5
7/22/2020,970.92
7/23/2020,961.57
7/24/2020,960.06
7/27/2020,969.04
7/28/2020,965.65
7/29/2020,977.15
7/30/2020,978.31
7/31/2020,968.67
8/4/2020,980.88
8/5/2020,988.62
8/6/2020,992.83
8/7/2020,991.1
8/10/2020,995.1
8/11/2020,991.09
8/12/2020,995.48
8/13/2020,990.98
8/14/2020,990.34
8/17/2020,998.16
8/18/2020,996.5
8/19/2020,994.06
8/20/2020,995.77
8/21/2020,990.99
8/24/2020,997.79
8/25/2020,998.34
8/26/2020,1009.3
8/27/2020,1005.78
8/28/2020,1002.28
8/31/2020,990.52
9/1/2020,998.29
9/2/2020,1002.17
9/3/2020,987.07
9/4/2020,972.5
9/8/2020,965.57
9/9/2020,983.24
9/10/2020,970.76
9/11/2020,973.83
9/14/2020,980.14
9/15/2020,983.64
9/16/2020,973.79
9/17/2020,970.37
9/18/2020,968.21
9/21/2020,957.71
9/22/2020,967.76
9/23/2020,950.82
9/24/2020,956.22
9/25/2020,966.18
9/28/2020,976.6
9/29/2020,973.77
9/30/2020,967.27
10/1/2020,969.49
10/2/2020,971.32
10/5/2020,983.4
10/6/2020,973.01
10/7/2020,985.81
10/8/2020,991.28
10/9/2020,990.95
10/13/2020,987.83
10/14/2020,983.99
10/15/2020,986.63
10/16/2020,982.67
10/19/2020,972.22
10/20/2020,971.53
10/21/2020,966.63
10/22/2020,970.52
10/23/2020,972.54
10/26/2020,959.91
10/27/2020,954.81
10/28/2020,930.9
10/29/2020,934.83
10/30/2020,928.9
11/2/2020,933.66
11/3/2020,948.2
11/4/2020,952.3
11/5/2020,968.52
11/6/2020,966.87
11/9/2020,980.43
11/10/2020,993.26
11/11/2020,1003.13
11/12/2020,990.52
11/13/2020,994.82
11/16/2020,1007.86
